,Outcomes_bool
5596,1.0
5600,1.0
5605,0.0
5608,1.0
5609,1.0
5612,1.0
5613,1.0
5614,1.0
5615,1.0
5618,1.0
5623,1.0
5626,0.0
5632,0.0
5642,0.0
5643,0.0
5644,0.0
5645,0.0
5647,0.0
5649,1.0
5650,1.0
5651,1.0
5653,1.0
5654,1.0
5656,0.0
5661,1.0
5670,1.0
5672,0.0
5673,0.0
5674,1.0
5676,0.0
5680,1.0
5681,1.0
5685,1.0
5692,1.0
5693,1.0
5694,1.0
5695,0.0
5696,0.0
5700,0.0
5703,0.0
5704,0.0
5713,1.0
5715,0.0
5717,1.0
5718,1.0
5719,1.0
5728,0.0
5729,0.0
5730,0.0
5731,1.0
5733,0.0
5735,1.0
5736,0.0
5737,1.0
5742,0.0
5753,1.0
5755,1.0
5756,0.0
5758,0.0
5763,0.0
5773,0.0
5775,0.0
5777,1.0
5778,1.0
5779,1.0
5780,1.0
5781,0.0
5782,1.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,0.0
5798,0.0
5799,0.0
5800,0.0
5803,1.0
5805,0.0
5806,1.0
5810,0.0
5813,0.0
5821,0.0
5823,1.0
5832,0.0
5833,0.0
5837,0.0
5840,1.0
5841,0.0
5844,0.0
5847,0.0
5848,0.0
5849,0.0
5850,1.0
5853,0.0
5855,0.0
5858,0.0
5863,1.0
5864,1.0
5865,1.0
5866,1.0
5872,1.0
5874,0.0
5875,1.0
5876,1.0
5877,1.0
5878,1.0
5881,0.0
5891,1.0
5892,0.0
5893,1.0
5894,1.0
5895,1.0
5899,0.0
5901,1.0
5905,0.0
5910,1.0
5911,1.0
5912,1.0
5913,1.0
5916,1.0
5917,1.0
5918,0.0
5919,0.0
5920,0.0
5921,0.0
5922,0.0
5934,0.0
5936,1.0
5937,0.0
5940,1.0
5948,0.0
5950,0.0
5952,1.0
5953,1.0
5958,1.0
5959,1.0
5963,1.0
5966,0.0
5967,0.0
5970,0.0
5972,1.0
5973,1.0
5974,0.0
5975,0.0
5976,1.0
5977,1.0
5978,1.0
5980,1.0
5982,0.0
5985,1.0
5986,1.0
5987,1.0
5988,1.0
5989,1.0
5990,1.0
5991,1.0
5993,0.0
5994,1.0
5995,1.0
5996,1.0
5997,1.0
5998,0.0
5999,0.0
6002,1.0
6003,1.0
6004,1.0
6005,0.0
6016,0.0
6017,0.0
6020,0.0
6021,0.0
6022,0.0
6023,1.0
6024,1.0
6025,1.0
6028,0.0
6030,1.0
6033,0.0
6035,1.0
6037,1.0
6038,1.0
6041,0.0
6049,1.0
6050,1.0
6051,1.0
6052,1.0
6057,1.0
6058,1.0
6059,0.0
6060,0.0
6061,0.0
6062,1.0
6063,1.0
6072,0.0
6080,1.0
6085,0.0
6086,1.0
6087,1.0
6090,0.0
6095,1.0
6096,1.0
6097,0.0
6098,1.0
6105,1.0
6106,1.0
6114,0.0
6115,1.0
6116,1.0
6117,1.0
6119,1.0
6120,0.0
6126,0.0
6139,0.0
6140,0.0
6142,0.0
6146,0.0
6147,0.0
6150,1.0
6154,0.0
6155,0.0
6158,1.0
6164,0.0
6167,1.0
6172,0.0
6173,0.0
6174,0.0
6175,0.0
6176,0.0
6190,0.0
6191,1.0
6192,1.0
6193,1.0
6194,1.0
6195,1.0
6196,1.0
6197,1.0
6198,1.0
6199,1.0
6206,1.0
6207,1.0
6210,0.0
6212,1.0
6215,0.0
6217,1.0
6218,1.0
6219,1.0
6220,0.0
6227,1.0
6228,1.0
6229,1.0
6230,1.0
6231,1.0
6232,1.0
6233,1.0
6234,1.0
6235,1.0
6241,0.0
6246,0.0
6253,0.0
6254,1.0
6259,0.0
6288,1.0
6289,1.0
6296,1.0
6297,1.0
6298,1.0
6299,0.0
6300,0.0
6301,1.0
6302,0.0
6303,0.0
6304,0.0
6305,0.0
6306,0.0
6307,0.0
6308,0.0
6311,0.0
6312,0.0
6314,0.0
6315,1.0
6317,0.0
6327,0.0
6328,1.0
6331,0.0
6333,1.0
6335,1.0
6336,1.0
6337,1.0
6338,0.0
6340,0.0
6348,0.0
6349,0.0
6350,0.0
6351,1.0
6352,1.0
6355,1.0
6357,1.0
6358,1.0
6359,1.0
6361,0.0
6362,0.0
6363,1.0
6365,1.0
6366,1.0
6367,1.0
6368,1.0
6369,1.0
6370,1.0
6378,0.0
6379,0.0
6388,0.0
6389,1.0
6390,1.0
6391,1.0
6392,1.0
6393,1.0
6394,1.0
6395,1.0
6396,1.0
6397,1.0
6398,1.0
6399,1.0
6400,1.0
6401,1.0
6402,1.0
6407,0.0
6410,0.0
6415,1.0
6418,0.0
6422,0.0
6428,0.0
6433,0.0
6438,0.0
6439,0.0
6440,0.0
6441,1.0
6442,1.0
6470,1.0
6471,1.0
6472,1.0
6473,0.0
6474,0.0
6477,0.0
6480,0.0
6481,0.0
6482,0.0
6483,0.0
6484,0.0
6489,1.0
6490,1.0
6492,1.0
6493,0.0
6497,0.0
6498,1.0
6499,0.0
6504,0.0
6509,1.0
6510,1.0
6511,0.0
6513,0.0
6517,0.0
6522,1.0
6525,0.0
6527,0.0
6530,0.0
6532,0.0
6534,1.0
6535,1.0
6536,1.0
6537,0.0
6542,0.0
6543,1.0
6544,1.0
6545,0.0
6554,1.0
6560,0.0
6563,1.0
6566,1.0
6568,0.0
6569,0.0
6570,0.0
6574,0.0
6578,0.0
6580,0.0
6581,1.0
6586,0.0
6588,1.0
6596,1.0
6597,1.0
6598,1.0
6599,1.0
6605,1.0
6607,1.0
6608,1.0
6610,0.0
6618,0.0
6624,0.0
6631,1.0
6632,1.0
6633,1.0
6639,1.0
6641,1.0
6645,0.0
6649,0.0
6651,0.0
6652,0.0
6662,1.0
6663,1.0
6683,1.0
6690,1.0
6692,1.0
6694,0.0
6695,1.0
6696,1.0
6697,0.0
6699,0.0
6704,1.0
6706,1.0
6707,1.0
6708,1.0
6712,1.0
6717,0.0
6722,1.0
6723,1.0
6728,1.0
6734,1.0
6738,1.0
6739,1.0
6745,0.0
6746,0.0
6747,0.0
6749,0.0
6751,0.0
6752,0.0
6760,0.0
6763,1.0
6764,1.0
6765,1.0
6766,1.0
6768,1.0
6769,1.0
6771,1.0
6773,0.0
6780,0.0
6782,1.0
6783,1.0
6790,0.0
6803,1.0
6808,0.0
6809,0.0
6810,1.0
6811,1.0
6812,1.0
6813,1.0
6814,1.0
6815,1.0
6818,1.0
6819,1.0
6820,1.0
6821,0.0
6822,1.0
6823,0.0
6824,0.0
6825,0.0
6827,0.0
6829,0.0
6832,1.0
6833,0.0
6836,0.0
6837,1.0
6840,1.0
6841,1.0
6842,1.0
6843,1.0
6845,1.0
6846,0.0
6850,0.0
6856,0.0
6858,1.0
6859,0.0
6860,0.0
6861,0.0
6862,1.0
6864,1.0
6866,0.0
6868,0.0
6872,0.0
6873,0.0
6874,0.0
6875,0.0
6876,0.0
6877,0.0
6878,0.0
6880,0.0
6881,0.0
6884,0.0
6886,1.0
6887,0.0
6892,0.0
6894,0.0
6895,0.0
6896,0.0
6897,0.0
6899,1.0
6901,0.0
6902,1.0
6903,0.0
6905,1.0
6907,1.0
6913,0.0
6918,0.0
6925,0.0
6926,1.0
6927,1.0
6930,0.0
6934,0.0
6935,1.0
6936,1.0
6937,1.0
6939,0.0
6947,1.0
6958,0.0
6959,0.0
6962,1.0
6963,1.0
6964,0.0
6970,1.0
6973,0.0
6975,0.0
6976,0.0
6983,0.0
6989,1.0
6992,0.0
6993,1.0
6994,1.0
6996,1.0
6999,1.0
7000,1.0
7002,0.0
7012,0.0
7023,1.0
7024,1.0
7031,0.0
7033,0.0
7038,1.0
7040,1.0
7041,0.0
7045,0.0
7049,0.0
7052,1.0
7055,1.0
7056,0.0
7057,0.0
7058,0.0
7059,0.0
7062,0.0
7063,0.0
7069,1.0
7076,1.0
7089,1.0
7090,1.0
7092,0.0
7096,1.0
7097,1.0
7098,1.0
7099,0.0
7100,0.0
7101,0.0
7102,0.0
7107,0.0
7116,0.0
7121,0.0
7122,0.0
7123,0.0
7124,0.0
7132,0.0
7133,0.0
7137,1.0
7143,0.0
7144,0.0
7146,0.0
7147,0.0
7148,0.0
7149,0.0
7150,0.0
7151,0.0
7152,0.0
7153,0.0
7154,0.0
7155,1.0
7159,0.0
7162,0.0
7165,1.0
7166,0.0
7167,1.0
7168,0.0
7169,0.0
7170,1.0
7172,0.0
7178,0.0
7179,0.0
7180,0.0
7184,0.0
7185,0.0
7186,1.0
7189,0.0
7195,0.0
7208,1.0
7209,0.0
7213,1.0
7214,1.0
7221,0.0
7226,0.0
7227,0.0
7228,0.0
7229,0.0
7232,1.0
7234,0.0
7239,1.0
7250,0.0
7251,0.0
7253,0.0
7255,1.0
7259,0.0
7261,0.0
7269,1.0
7271,1.0
7273,0.0
7274,1.0
7283,0.0
7286,1.0
7287,1.0
7288,1.0
7290,0.0
7291,0.0
7292,0.0
7293,0.0
7299,1.0
7300,1.0
7301,0.0
7304,0.0
7308,0.0
7310,0.0
7311,1.0
7312,1.0
7342,0.0
7343,1.0
7344,1.0
7345,1.0
7347,0.0
7348,1.0
7351,0.0
7352,0.0
7353,0.0
7354,0.0
7355,0.0
7356,0.0
7360,0.0
7361,1.0
7363,1.0
7364,1.0
7365,1.0
7367,1.0
7375,1.0
7376,1.0
7377,1.0
7378,0.0
7379,1.0
7380,1.0
7381,1.0
7382,1.0
7383,1.0
7384,1.0
7385,1.0
7386,1.0
7387,1.0
7388,1.0
7389,1.0
7390,1.0
7391,1.0
7392,1.0
7393,1.0
7394,1.0
7395,1.0
7396,1.0
7401,1.0
7402,1.0
7411,0.0
7414,1.0
7419,1.0
7425,1.0
7431,0.0
7432,0.0
7433,0.0
7434,0.0
7436,0.0
7437,1.0
7438,1.0
7439,1.0
7440,1.0
7441,1.0
7442,1.0
7452,0.0
7453,0.0
7459,1.0
7462,1.0
7463,1.0
7464,1.0
7465,1.0
7466,1.0
7467,1.0
7468,1.0
7469,1.0
7470,1.0
7471,1.0
7472,1.0
7473,1.0
7474,1.0
7477,1.0
7489,1.0
7490,1.0
7491,0.0
7493,0.0
7498,1.0
7511,0.0
7514,0.0
7522,1.0
7537,0.0
7539,0.0
7540,1.0
7541,0.0
7545,0.0
7548,0.0
7552,1.0
7555,0.0
7556,0.0
7557,0.0
7558,0.0
7559,0.0
7562,0.0
7563,1.0
7564,0.0
7577,0.0
7579,0.0
7581,0.0
7592,0.0
7596,0.0
7600,0.0
7603,0.0
7606,0.0
7610,1.0
7611,1.0
7612,1.0
7613,1.0
7616,0.0
7621,0.0
7628,0.0
7629,0.0
7630,0.0
7634,1.0
7635,1.0
7638,0.0
7644,0.0
7645,0.0
7652,1.0
7653,0.0
7656,0.0
7664,1.0
7666,1.0
7667,1.0
7668,0.0
7671,1.0
7676,0.0
7677,1.0
7678,0.0
7679,0.0
7681,0.0
7682,0.0
7683,0.0
7684,0.0
7685,0.0
7691,0.0
7693,0.0
7697,1.0
7698,0.0
7702,0.0
7705,0.0
7706,0.0
7707,0.0
7708,0.0
7709,0.0
7710,0.0
7711,0.0
7713,0.0
7715,0.0
7725,0.0
7731,0.0
7732,1.0
7734,0.0
7742,1.0
7744,0.0
7745,0.0
7747,1.0
7748,1.0
7749,0.0
7750,0.0
7751,0.0
7753,1.0
7754,1.0
7755,1.0
7762,0.0
7767,0.0
7768,0.0
7777,1.0
7787,0.0
7791,0.0
7794,0.0
7797,1.0
7798,1.0
7799,1.0
7800,1.0
7801,0.0
7813,1.0
7814,1.0
7815,1.0
7816,1.0
7817,1.0
7822,0.0
7827,0.0
7829,1.0
7830,1.0
7832,1.0
7837,1.0
7838,1.0
7839,1.0
7843,1.0
7846,1.0
7859,0.0
7862,1.0
7876,0.0
7880,0.0
7881,1.0
7889,0.0
7896,1.0
7899,1.0
7900,1.0
7901,1.0
7902,0.0
7904,1.0
7908,0.0
7912,0.0
7913,0.0
7920,1.0
7921,0.0
7924,1.0
7925,0.0
7926,0.0
7927,1.0
7929,0.0
7930,0.0
7931,0.0
7934,1.0
7943,0.0
7949,1.0
7956,0.0
7961,0.0
7965,1.0
7966,1.0
7968,1.0
7969,1.0
7970,1.0
7971,1.0
7972,1.0
7973,1.0
7974,1.0
7975,1.0
7976,1.0
7977,1.0
7978,1.0
7979,1.0
7980,0.0
7981,1.0
7983,1.0
7985,0.0
7986,0.0
7994,1.0
7995,1.0
8000,0.0
8004,1.0
8005,1.0
8006,1.0
8010,0.0
8011,0.0
8017,0.0
8018,1.0
8019,1.0
8021,0.0
8022,0.0
8025,1.0
8026,0.0
8030,0.0
8033,1.0
8034,1.0
8035,1.0
8036,1.0
8037,0.0
8038,0.0
8042,0.0
8044,0.0
8046,0.0
8051,1.0
8053,0.0
8054,0.0
8055,1.0
8056,1.0
8057,1.0
8058,1.0
8059,1.0
8066,1.0
8067,1.0
8068,1.0
8069,1.0
8071,1.0
8072,1.0
8075,0.0
8076,1.0
8079,1.0
8080,0.0
8081,0.0
8084,0.0
8089,0.0
8090,0.0
8091,0.0
8092,0.0
8093,0.0
8096,0.0
8097,0.0
8098,0.0
8099,0.0
8107,0.0
8108,1.0
8110,1.0
8111,1.0
8112,1.0
8115,0.0
8116,1.0
8117,1.0
8118,1.0
8119,1.0
8120,1.0
8126,0.0
8127,0.0
8133,1.0
8134,1.0
8135,0.0
8136,0.0
8145,0.0
8146,0.0
8147,0.0
8153,0.0
8154,0.0
8155,0.0
8156,0.0
8158,0.0
8159,0.0
8160,1.0
8162,0.0
8165,1.0
8166,1.0
8168,0.0
8169,0.0
8173,0.0
8176,0.0
8177,0.0
8178,0.0
8179,1.0
8181,1.0
8182,1.0
8183,1.0
8184,1.0
8187,0.0
8188,0.0
8189,0.0
8190,0.0
8191,0.0
8192,0.0
8205,0.0
8206,0.0
8207,0.0
8214,0.0
8215,0.0
8216,0.0
8217,0.0
8218,0.0
8219,0.0
8220,0.0
8221,0.0
8222,1.0
8223,1.0
8224,1.0
8225,1.0
8226,1.0
8228,0.0
8233,1.0
8242,0.0
8243,1.0
8245,0.0
8253,0.0
8254,0.0
8260,0.0
8262,0.0
8264,1.0
8265,1.0
8266,1.0
8270,1.0
8271,1.0
8272,1.0
8273,1.0
8274,1.0
8275,1.0
8276,1.0
8277,1.0
8278,1.0
8282,0.0
8290,1.0
8291,1.0
8292,1.0
8293,1.0
8295,1.0
8297,0.0
8298,1.0
8299,1.0
8300,1.0
8301,1.0
8302,1.0
8303,1.0
8305,0.0
8306,0.0
8308,0.0
8311,0.0
8312,1.0
8322,1.0
8325,0.0
8326,0.0
8327,0.0
8328,0.0
8340,1.0
8344,1.0
8345,1.0
8348,1.0
8349,0.0
8351,1.0
8352,1.0
8353,1.0
8354,1.0
8355,0.0
8356,0.0
8357,0.0
8358,0.0
8359,1.0
8360,1.0
8361,0.0
8362,1.0
8363,0.0
8364,1.0
8365,1.0
8366,0.0
8367,0.0
8368,0.0
8371,0.0
8372,1.0
8373,0.0
8374,0.0
8375,0.0
8376,1.0
8377,1.0
8380,1.0
8381,1.0
8382,0.0
8389,1.0
8392,1.0
8393,1.0
8394,1.0
8395,1.0
8397,1.0
8399,0.0
8401,0.0
8405,0.0
8409,0.0
8410,1.0
8411,0.0
8418,0.0
8423,1.0
8424,1.0
8425,1.0
8432,1.0
8440,0.0
8453,1.0
8458,0.0
8463,0.0
8464,0.0
8465,1.0
8471,1.0
8472,1.0
8473,0.0
8477,0.0
8490,0.0
8494,0.0
8495,0.0
8497,0.0
8500,0.0
8516,0.0
8518,0.0
8521,0.0
8522,0.0
8525,0.0
8534,0.0
8538,0.0
8539,0.0
8542,0.0
8543,0.0
8545,1.0
8546,1.0
8552,0.0
8553,0.0
8554,0.0
8556,1.0
8557,1.0
8558,0.0
8559,0.0
8560,1.0
8565,0.0
8567,0.0
8568,0.0
8574,1.0
8588,1.0
8601,0.0
8603,0.0
8604,1.0
8606,1.0
8613,0.0
8620,0.0
8621,0.0
8630,0.0
8637,1.0
8643,0.0
8650,0.0
8659,0.0
8662,0.0
8663,1.0
8664,1.0
8665,1.0
8666,1.0
8667,1.0
8669,1.0
8684,1.0
8685,1.0
8687,1.0
8688,1.0
8689,1.0
8690,1.0
8691,1.0
8692,1.0
8693,1.0
8694,1.0
8697,0.0
8706,0.0
8707,1.0
8708,1.0
8712,1.0
8713,1.0
8714,1.0
8715,1.0
8720,0.0
8722,0.0
8723,1.0
8724,1.0
8725,1.0
8726,1.0
8727,1.0
8728,1.0
8729,1.0
8730,1.0
8731,0.0
8733,1.0
8734,1.0
8735,1.0
8736,1.0
8737,1.0
8738,1.0
8739,1.0
8740,1.0
8741,1.0
8742,1.0
8743,1.0
8744,1.0
8745,1.0
8746,1.0
8747,1.0
8748,1.0
8749,0.0
8750,1.0
8751,1.0
8753,0.0
8754,0.0
8762,0.0
8765,0.0
8768,0.0
8774,1.0
8776,0.0
8779,0.0
8788,0.0
8794,0.0
8795,0.0
8796,0.0
8797,0.0
8798,0.0
8804,0.0
8805,0.0
8808,0.0
8809,0.0
8813,1.0
8814,1.0
8822,0.0
8827,0.0
8828,0.0
8833,0.0
8835,0.0
8837,1.0
8838,1.0
8839,0.0
8840,0.0
8841,1.0
8843,1.0
8844,1.0
8845,1.0
8846,1.0
8847,1.0
8850,1.0
8851,1.0
8852,1.0
8854,1.0
8858,1.0
8859,1.0
8860,1.0
8861,1.0
8863,0.0
8864,0.0
8865,0.0
8866,1.0
8872,1.0
8873,0.0
8874,1.0
8875,1.0
8877,1.0
8878,0.0
8879,1.0
8880,1.0
8881,1.0
8882,1.0
8883,1.0
8884,1.0
8885,1.0
8886,1.0
8887,1.0
8892,0.0
8895,0.0
8896,0.0
8897,1.0
8898,0.0
8899,1.0
8900,1.0
8903,1.0
8908,0.0
8909,1.0
8910,1.0
8911,1.0
8912,1.0
8913,1.0
8916,0.0
8917,0.0
8918,1.0
8919,1.0
8920,1.0
8921,1.0
8922,1.0
8923,1.0
8924,1.0
8928,1.0
8931,1.0
8934,1.0
8935,1.0
8936,1.0
8937,1.0
8938,1.0
8942,0.0
8944,1.0
8946,1.0
8947,1.0
8948,1.0
8959,0.0
8969,0.0
8972,0.0
8985,0.0
8986,1.0
8987,0.0
8990,0.0
8997,1.0
8998,1.0
8999,1.0
9000,1.0
9001,1.0
9002,1.0
9003,1.0
9014,0.0
9019,0.0
9021,0.0
9022,0.0
9023,0.0
9024,1.0
9026,0.0
9028,1.0
9029,1.0
9030,1.0
9032,1.0
9033,1.0
9041,0.0
9043,1.0
9044,1.0
9045,0.0
9047,0.0
9048,0.0
9051,0.0
9055,0.0
9056,0.0
9072,0.0
9073,0.0
9074,0.0
9075,0.0
9076,0.0
9077,0.0
9087,0.0
9095,1.0
9101,0.0
9102,0.0
9103,0.0
9104,0.0
9106,0.0
9107,0.0
9108,0.0
9109,0.0
9110,0.0
9112,0.0
9113,0.0
9114,0.0
9116,1.0
9118,1.0
9119,1.0
9120,1.0
9121,1.0
9122,1.0
9125,1.0
9126,1.0
9127,1.0
9129,1.0
9130,0.0
9132,1.0
9133,1.0
9134,1.0
9135,1.0
9136,1.0
9139,1.0
9145,0.0
9150,1.0
9156,1.0
9157,1.0
9158,1.0
9159,0.0
9167,1.0
9168,1.0
9169,0.0
9170,0.0
9171,0.0
9172,0.0
9173,0.0
9176,1.0
9177,1.0
9178,1.0
9191,0.0
9192,0.0
9193,0.0
9201,0.0
9206,0.0
9207,0.0
9217,0.0
9218,1.0
9219,1.0
9220,0.0
9221,1.0
9222,1.0
9224,0.0
9225,0.0
9226,0.0
9227,0.0
9228,0.0
9229,0.0
9230,0.0
9234,0.0
9235,0.0
9236,0.0
9237,1.0
9238,1.0
9239,1.0
9243,0.0
9244,0.0
9247,1.0
9248,1.0
9249,1.0
9254,0.0
9255,0.0
9259,0.0
9260,0.0
9261,1.0
9262,1.0
9263,1.0
9264,1.0
9265,0.0
9266,1.0
9272,0.0
9274,0.0
9278,0.0
9279,0.0
9284,1.0
9290,0.0
9292,0.0
9302,1.0
9306,0.0
9308,0.0
9309,1.0
9310,1.0
9311,1.0
9328,1.0
9329,1.0
9330,1.0
9333,0.0
9334,0.0
9349,1.0
9350,0.0
9351,1.0
9352,0.0
9353,0.0
9354,1.0
9356,0.0
9359,0.0
9362,0.0
9365,0.0
9371,0.0
9375,0.0
9384,0.0
9387,1.0
9392,1.0
9393,0.0
9394,0.0
9395,0.0
9396,0.0
9397,0.0
9398,0.0
9399,0.0
9400,0.0
9403,0.0
9404,0.0
9405,0.0
9406,0.0
9409,0.0
9412,0.0
9414,0.0
9417,0.0
9418,0.0
9429,0.0
9432,0.0
9433,0.0
9435,1.0
9437,1.0
9438,1.0
9439,1.0
9440,1.0
9443,0.0
9444,1.0
9448,0.0
9459,0.0
9479,0.0
9483,0.0
9484,0.0
9488,1.0
9489,1.0
9490,0.0
9494,0.0
9501,1.0
9507,0.0
9511,0.0
9515,0.0
9536,1.0
9537,1.0
9538,1.0
9539,1.0
9542,0.0
9543,0.0
9545,1.0
9546,1.0
9548,1.0
9552,0.0
9553,1.0
9554,1.0
9555,1.0
9556,1.0
9560,1.0
9561,1.0
9568,0.0
9570,0.0
9578,0.0
9579,0.0
9582,0.0
9584,0.0
9585,0.0
9586,0.0
9587,1.0
9588,0.0
9589,1.0
9590,1.0
9591,1.0
9593,1.0
9595,0.0
9596,0.0
9597,0.0
9600,0.0
9601,1.0
9602,0.0
9603,0.0
9614,0.0
9615,0.0
9616,1.0
9617,1.0
9618,0.0
9622,0.0
9623,1.0
9626,1.0
9627,1.0
9628,1.0
9632,0.0
9634,1.0
9635,1.0
9638,0.0
9639,0.0
9641,1.0
9642,1.0
9643,0.0
9647,0.0
9648,1.0
9649,0.0
9657,1.0
9662,1.0
9663,1.0
9664,1.0
9671,0.0
9672,0.0
9679,1.0
9680,0.0
9684,0.0
9685,0.0
9691,1.0
9697,0.0
9717,0.0
9718,0.0
9719,0.0
9723,0.0
9727,0.0
9732,0.0
9733,0.0
9736,1.0
9742,0.0
9743,0.0
9744,0.0
9745,0.0
9755,1.0
9756,0.0
9759,0.0
9781,1.0
9785,0.0
9786,0.0
9788,0.0
9795,0.0
9796,0.0
9800,1.0
9803,1.0
9808,1.0
9811,1.0
9816,1.0
9819,1.0
9820,0.0
9833,1.0
9834,0.0
9835,1.0
9849,1.0
9852,0.0
9853,1.0
9863,1.0
9864,0.0
9865,0.0
9866,0.0
9868,0.0
9870,1.0
9871,1.0
9872,1.0
9873,1.0
9885,1.0
9887,0.0
9888,1.0
9889,0.0
9903,0.0
9909,0.0
9910,0.0
9911,0.0
9914,0.0
9915,0.0
9917,0.0
9918,0.0
9919,0.0
9920,1.0
9921,1.0
9923,0.0
9924,0.0
9928,0.0
9937,1.0
9938,1.0
9939,1.0
9943,1.0
9948,1.0
9957,1.0
9959,0.0
9961,0.0
9963,1.0
9964,1.0
9965,1.0
9966,1.0
9967,1.0
9968,1.0
9969,1.0
9970,1.0
9971,1.0
9972,1.0
9985,0.0
9986,0.0
9987,1.0
9988,0.0
10004,1.0
10006,0.0
10007,1.0
10010,1.0
10017,1.0
10018,1.0
10021,0.0
10025,1.0
10027,0.0
10028,0.0
10031,1.0
10036,0.0
10040,0.0
10047,1.0
10049,1.0
10050,0.0
10051,0.0
10052,0.0
10053,0.0
10054,0.0
10059,0.0
10060,0.0
10061,0.0
10064,0.0
10065,0.0
10066,1.0
10073,1.0
10074,0.0
10075,1.0
10084,0.0
10085,0.0
10086,0.0
10087,0.0
10088,0.0
10089,0.0
10091,1.0
10094,1.0
10095,1.0
10096,1.0
10097,1.0
10099,1.0
10100,0.0
10101,0.0
10102,0.0
10110,0.0
10115,1.0
10117,0.0
10124,0.0
10126,0.0
10132,0.0
10140,0.0
10141,0.0
10142,0.0
10147,0.0
10149,0.0
10154,0.0
10155,0.0
10166,1.0
10168,1.0
10169,0.0
10172,0.0
10173,1.0
10174,0.0
10180,0.0
10181,0.0
10182,1.0
10183,1.0
10184,1.0
10185,1.0
10191,0.0
10192,0.0
10193,0.0
10194,0.0
10195,0.0
10196,0.0
10199,0.0
10205,0.0
10211,0.0
10214,1.0
10216,0.0
10219,0.0
10220,0.0
10221,0.0
10222,0.0
10223,0.0
10224,0.0
10227,0.0
10228,0.0
10230,0.0
10231,0.0
10232,0.0
10233,0.0
10234,0.0
10236,0.0
10241,0.0
10243,0.0
10245,0.0
10246,0.0
10255,0.0
10257,0.0
10258,0.0
10259,0.0
10272,0.0
10274,0.0
10279,0.0
10282,0.0
10283,0.0
10288,0.0
10289,0.0
10295,0.0
10296,0.0
10298,0.0
10299,0.0
10308,1.0
10311,0.0
10313,0.0
10314,0.0
10315,0.0
10316,0.0
10318,0.0
10326,0.0
10328,0.0
10332,0.0
10333,0.0
10334,0.0
10337,1.0
10342,0.0
10343,0.0
10344,1.0
10345,0.0
10346,0.0
10354,0.0
10358,0.0
10361,1.0
10366,1.0
10367,0.0
10372,0.0
10374,0.0
10377,0.0
10381,0.0
10383,0.0
10384,0.0
10386,1.0
10387,0.0
10388,0.0
10389,0.0
10390,0.0
10391,0.0
10395,0.0
10396,1.0
10404,0.0
10405,0.0
10412,0.0
10420,0.0
10421,0.0
10429,0.0
10434,0.0
10436,0.0
10440,1.0
10441,1.0
10442,1.0
10443,1.0
10444,1.0
10445,1.0
10446,1.0
10447,1.0
10448,1.0
10449,1.0
10450,1.0
10451,1.0
10452,1.0
10453,1.0
10454,1.0
10455,1.0
10456,1.0
10457,1.0
10458,1.0
10459,1.0
10460,1.0
10461,1.0
10462,1.0
10463,1.0
10465,1.0
10466,1.0
10470,1.0
10471,1.0
10472,1.0
10474,1.0
10480,0.0
10485,0.0
10511,0.0
10516,0.0
10518,0.0
10519,0.0
10520,1.0
10521,1.0
10522,1.0
10523,1.0
10524,0.0
10525,1.0
10526,1.0
10532,0.0
10539,0.0
10540,0.0
10541,0.0
10545,0.0
10549,1.0
10550,1.0
10553,1.0
10554,0.0
10556,1.0
10557,1.0
10558,1.0
10559,1.0
10561,1.0
10562,1.0
10563,1.0
10564,1.0
10565,1.0
10566,1.0
10567,1.0
10569,1.0
10571,1.0
10572,1.0
10573,1.0
10579,0.0
10585,1.0
10586,0.0
10594,0.0
10596,1.0
10597,1.0
10605,0.0
10620,1.0
10624,0.0
10625,0.0
10626,0.0
10629,0.0
10630,0.0
10635,1.0
10636,1.0
10637,1.0
10638,1.0
10639,1.0
10640,1.0
10641,1.0
10642,1.0
10643,1.0
10645,0.0
10646,0.0
10647,0.0
10648,1.0
10649,1.0
10650,0.0
10652,0.0
10655,0.0
10659,1.0
10661,0.0
10671,0.0
10674,1.0
10675,1.0
10679,0.0
10683,0.0
10684,1.0
10694,1.0
10702,0.0
10703,0.0
10704,0.0
10720,0.0
10725,1.0
10726,1.0
10727,1.0
10728,1.0
10732,1.0
10733,1.0
10734,0.0
10738,0.0
10744,0.0
10751,1.0
10752,0.0
10757,1.0
10768,0.0
10773,1.0
10774,1.0
10775,1.0
10776,0.0
10777,1.0
10778,1.0
10779,1.0
10781,1.0
10782,1.0
10783,1.0
10784,1.0
10786,0.0
10787,1.0
10789,0.0
10790,0.0
10792,0.0
10795,1.0
10798,1.0
10812,1.0
10831,1.0
10832,0.0
10836,0.0
10847,1.0
10850,0.0
10851,0.0
10852,0.0
10858,0.0
10859,0.0
10865,0.0
10867,1.0
10869,0.0
10870,0.0
10871,0.0
10872,0.0
10873,0.0
10874,1.0
10879,1.0
10880,1.0
10881,1.0
10890,0.0
10891,1.0
10894,1.0
10895,1.0
10896,1.0
10897,1.0
10898,1.0
10899,0.0
10903,1.0
10904,1.0
10905,1.0
10906,0.0
10909,1.0
10910,0.0
10912,0.0
10914,0.0
10915,0.0
10921,1.0
10922,1.0
10923,0.0
10928,0.0
10929,0.0
10930,0.0
10931,0.0
